-2.,-2.
-2.,-1.9047619047619047
-2.,-1.8095238095238095
-2.,-1.7142857142857144
-2.,-1.619047619047619
-2.,-1.5238095238095237
-2.,-1.4285714285714286
-2.,-1.3333333333333335
-2.,-1.2380952380952381
-2.,-1.1428571428571428
-2.,-1.0476190476190477
-2.,-0.9523809523809526
-2.,-0.8571428571428572
-2.,-0.7619047619047619
-2.,-0.6666666666666667
-2.,-0.5714285714285716
-2.,-0.4761904761904763
-2.,-0.38095238095238093
-2.,-0.2857142857142858
-2.,-0.1904761904761907
-2.,-0.09523809523809534
-2.,0.
-2.,0.0952380952380949
-2.,0.19047619047619024
-2.,0.2857142857142856
-2.,0.38095238095238093
-2.,0.4761904761904763
-2.,0.5714285714285712
-2.,0.6666666666666665
-2.,0.7619047619047619
-2.,0.8571428571428568
-2.,0.9523809523809521
-2.,1.0476190476190474
-2.,1.1428571428571428
-2.,1.2380952380952381
-2.,1.333333333333333
-2.,1.4285714285714284
-2.,1.5238095238095237
-2.,1.6190476190476186
-2.,1.714285714285714
-2.,1.8095238095238093
-2.,1.9047619047619047
-2.,2.
-1.9047619047619047,2.
-1.8095238095238095,2.
-1.7142857142857144,2.
-1.619047619047619,2.
-1.5238095238095237,2.
-1.4285714285714286,2.
-1.3333333333333335,2.
-1.2380952380952381,2.
-1.1428571428571428,2.
-1.0476190476190477,2.
-0.9523809523809526,2.
-0.8571428571428572,2.
-0.7619047619047619,2.
-0.6666666666666667,2.
-0.5714285714285716,2.
-0.4761904761904763,2.
-0.38095238095238093,2.
-0.2857142857142858,2.
-0.1904761904761907,2.
-0.09523809523809534,2.
0.,2.
0.0952380952380949,2.
0.19047619047619024,2.
0.2857142857142856,2.
0.38095238095238093,2.
0.4761904761904763,2.
0.5714285714285712,2.
0.6666666666666665,2.
0.7619047619047619,2.
0.8571428571428568,2.
0.9523809523809521,2.
1.0476190476190474,2.
1.1428571428571428,2.
1.2380952380952381,2.
1.333333333333333,2.
1.4285714285714284,2.
1.5238095238095237,2.
1.6190476190476186,2.
1.714285714285714,2.
1.8095238095238093,2.
1.9047619047619047,2.
2.,2.
2.,1.9047619047619047
2.,1.8095238095238093
2.,1.714285714285714
2.,1.6190476190476186
2.,1.5238095238095237
2.,1.4285714285714284
2.,1.333333333333333
2.,1.2380952380952381
2.,1.1428571428571428
2.,1.0476190476190474
2.,0.9523809523809521
2.,0.8571428571428568
2.,0.7619047619047619
2.,0.6666666666666665
2.,0.5714285714285712
2.,0.4761904761904763
2.,0.38095238095238093
2.,0.2857142857142856
2.,0.19047619047619024
2.,0.0952380952380949
2.,0.
2.,-0.09523809523809534
2.,-0.1904761904761907
2.,-0.2857142857142858
2.,-0.38095238095238093
2.,-0.4761904761904763
2.,-0.5714285714285716
2.,-0.6666666666666667
2.,-0.7619047619047619
2.,-0.8571428571428572
2.,-0.9523809523809526
2.,-1.0476190476190477
2.,-1.1428571428571428
2.,-1.2380952380952381
2.,-1.3333333333333335
2.,-1.4285714285714286
2.,-1.5238095238095237
2.,-1.619047619047619
2.,-1.7142857142857144
2.,-1.8095238095238095
2.,-1.9047619047619047
2.,-2.
1.9047619047619047,-2.
1.8095238095238093,-2.
1.714285714285714,-2.
1.6190476190476186,-2.
1.5238095238095237,-2.
1.4285714285714284,-2.
1.333333333333333,-2.
1.2380952380952381,-2.
1.1428571428571428,-2.
1.0476190476190474,-2.
0.9523809523809521,-2.
0.8571428571428568,-2.
0.7619047619047619,-2.
0.6666666666666665,-2.
0.5714285714285712,-2.
0.4761904761904763,-2.
0.38095238095238093,-2.
0.2857142857142856,-2.
0.19047619047619024,-2.
0.0952380952380949,-2.
0.,-2.
-0.09523809523809534,-2.
-0.1904761904761907,-2.
-0.2857142857142858,-2.
-0.38095238095238093,-2.
-0.4761904761904763,-2.
-0.5714285714285716,-2.
-0.6666666666666667,-2.
-0.7619047619047619,-2.
-0.8571428571428572,-2.
-0.9523809523809526,-2.
-1.0476190476190477,-2.
-1.1428571428571428,-2.
-1.2380952380952381,-2.
-1.3333333333333335,-2.
-1.4285714285714286,-2.
-1.5238095238095237,-2.
-1.619047619047619,-2.
-1.7142857142857144,-2.
-1.8095238095238095,-2.
-1.9047619047619047,-2.
1.,0.
0.9954719225730846,0.09505604330418266
0.9819286972627067,0.1892512443604102
0.9594929736144974,0.28173255684142967
0.9283679330160726,0.3716624556603275
0.8888354486549235,0.45822652172741035
0.8412535328311812,0.5406408174555976
0.7860530947427875,0.6181589862206052
0.7237340381050702,0.6900790114821119
0.6548607339452852,0.7557495743542582
0.5800569095711983,0.8145759520503356
0.5000000000000001,0.8660254037844386
0.41541501300188644,0.9096319953545183
0.3270679633174218,0.9450008187146685
0.23575893550942728,0.9718115683235417
0.14231483827328534,0.9898214418809327
0.0475819158237424,0.998867339183008
-0.04758191582374228,0.998867339183008
-0.142314838273285,0.9898214418809328
-0.23575893550942717,0.9718115683235417
-0.32706796331742144,0.9450008187146686
-0.4154150130018863,0.9096319953545184
-0.4999999999999998,0.8660254037844388
-0.580056909571198,0.8145759520503358
-0.654860733945285,0.7557495743542584
-0.7237340381050702,0.6900790114821119
-0.7860530947427873,0.6181589862206054
-0.8412535328311811,0.5406408174555978
-0.8888354486549234,0.4582265217274105
-0.9283679330160726,0.3716624556603276
-0.9594929736144973,0.28173255684143006
-0.9819286972627066,0.1892512443604105
-0.9954719225730846,0.09505604330418288
-1.,1.2246467991473532e-16
-0.9954719225730846,-0.09505604330418263
-0.9819286972627068,-0.18925124436040983
-0.9594929736144975,-0.28173255684142945
-0.9283679330160727,-0.37166245566032735
-0.8888354486549235,-0.4582265217274103
-0.8412535328311814,-0.5406408174555972
-0.7860530947427877,-0.618158986220605
-0.7237340381050703,-0.6900790114821118
-0.6548607339452852,-0.7557495743542582
-0.5800569095711983,-0.8145759520503356
-0.5000000000000004,-0.8660254037844384
-0.4154150130018863,-0.9096319953545184
-0.3270679633174219,-0.9450008187146683
-0.23575893550942786,-0.9718115683235415
-0.14231483827328525,-0.9898214418809327
-0.04758191582374274,-0.998867339183008
0.04758191582374238,-0.998867339183008
0.14231483827328487,-0.9898214418809328
0.23575893550942661,-0.9718115683235419
0.32706796331742155,-0.9450008187146686
0.41541501300188605,-0.9096319953545186
0.4999999999999993,-0.866025403784439
0.5800569095711979,-0.814575952050336
0.6548607339452845,-0.7557495743542587
0.7237340381050701,-0.690079011482112
0.7860530947427872,-0.6181589862206055
0.8412535328311808,-0.5406408174555982
0.8888354486549234,-0.45822652172741063
